nohup: 忽略输入
/home/lzoolloozl/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
==================================================
MediPick Arm0 PPO 训练
训练ID: 20260315_002304
训练步数: 1000000
视频录制: 禁用
==================================================
Using cpu device
使用设备: cpu
日志目录: logs/arm0_run_20260315_002304
==================================================
【重要】查看训练数据的命令:
tensorboard --logdir /home/lzoolloozl/work/MediPick_arm/logs/arm0_run_20260315_002304
==================================================
Logging to logs/arm0_run_20260315_002304/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean     | -1e+03   |
| time/              |          |
|    fps             | 960      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012287216 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.00114     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.999       |
|    value_loss           | 1.12e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009120173 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.000218    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.997       |
|    value_loss           | 1.12e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014301067 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.000423   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.996       |
|    value_loss           | 1.11e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.009512374 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 9.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.994       |
|    value_loss           | 1.07e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_rew_mean          | -1e+03     |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 6          |
|    time_elapsed         | 4          |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01830692 |
